################################################ LIST OF LINUX COMMANDS ################################################

- System informations
- Stop system
- Files and dir
- Search files
- Users and groups
- Disk space
- File permissions
- Archive and file compression
- View contents of the file
- Text manipulation
- Monitoring and Debuging


################################################ System informations ###################################################

$ arch                                      show arch of computer
$ passwd user1                                               change password to user1

$ passwd -S user1                                           
                                                             check password info user1
$ passwd --status user1

$ passwd -u user1                                            unlock account user1

$ passwd -l user1                                            lock account user1

$ pwck                                                       check /etc/passwd and /etc/shadow 

$ grpck                                                      check /etc/group



################################################ Disk space #########################################################

$ df -h                                                      show information about mounted partitions showing total and used space

$ du -sh dir1                                                show used size of dir1

$ du -sk * | sort -rn                                        show size and name of files and dirs with sort

$ rpm -qa --gf '%10{SIZE}\t%{NAME}\n' | sort -k1,1n          show size of used disk space, what used rpm-package



################################################ File permissions ###################################################

$ ls -lh                                                     show file and dir permissions in current dir

$ ls /tmp | pr -T5 -W$COLUMNS                                print the contents of the tmp directory, and split the output into 5 columns

$ chmod ugo+rwx dir1                                         add all permission to dir1, alternative "chmod 777 dir1"

$ chmod go-rwx dir1                                          take away all permissions from groups and other users to dir1

$ chown user1 file1                                          add owner user1 to file1 

$ chown -R user1 dir1                                        add owner recursive user1 to dir1

$ chgrp group1 file1                                         change group-owner to file1 on group1

$ chown user1:group1 file1                                   change user-owner and group-owner to file1

$ find / -perm -u+s                                          find all files in system with SUID

$ chmod u+s /bin/binary1                                     add SUID to file 'binary1'. With SUID all users can execute file with owner perm

$ chmod u-s /bin/binary1                                     remove SUID from file 'binary1'

$ chmod g+s /home/dir1                                       add SGID to dir1

$ chmod o+t /home/dir1                                       add STIKY to dir1. With STIKY only owner can delete files



################################################ Archive and file compression ########################################

$ bunzip2 file1.bz2
                                                             uncompress file1
$ gunzip file1.gz

$ bzip2 file1
                                                             compress file1
$ gzip file1                 

$ gzip -9 file1                                              compress file1 max

$ rar a file1.rar file2                                      create rar archive file1.rar and add file2 inside

$ rar a file1.rar file2 file3 fil4                           create rar archive file1.rar and add file2, file3, file4 inside

$ unrar x file1.rar                                          extract rar-archive

$ tar -cvf archive.tar file1                                 create tar-archive with file1 inside

$ tar -cvf archive.tar file1 file2 file3                     create tar-archive with file1, file2, file3 inside

$ tar -tf archive.tar                                        show archive content

$ tar -xvf archive.tar                                       extract archive

$ tar -xvf archive.tar -C /tmp                               extract archive to /tmp

$ tar -cvfz archive.tar.gz dir1                              create archive and compress him with gzip

$ tar -xvfz archive.tar.gz                                   extract and uncopress archive

$ zip file1.zip file1                                        create compress zip archive

$ zip -r file1.zip file2 file3 file4                         create compress zip archive with file2, file3, file4 inside

$ unzip file1.zip                                            extract and uncompress zip archive



################################################ View contents of the file ############################################

$ cat file1                                                  write the contents of a file to standard output

$ tac file1                                                  write the contents of a file to standard output in reverse

$ more file1                                                 paging output content from file1

$ less file1                                                 paging output content from file1 and the ability to turn pages up and down and etc

$ head -2 file1                                              output the first two lines from file1

$ tail -2 file1                                              output the last two lines from file1

$ tail -f /var/log/ngnix/errors.log                          output file contents as text appears 



################################################ Text manipulation #####################################################

$ cat file | grep -i "Hello_world" > result.txt              find word 'Hello_world' in file and write this to result.txt

$ grep err /var/log/messages                                 output all lines what have 'err' from file /var/log/messages

$ grep ^err /var/log/messages                                output all lines what start 'err' from file /var/log/messages

$ grep [0-9] /var/log/messages                               output all lines what have numbers from file /var/log/messages

$ grep err /var/log/*                                        output all lines what have 'err' from all files in dir /var/log/

$ sed 's/stringa1/stringa2/g' example.txt                    output content from example.txt and change word 'string1' on 'string2'

$ sed '/^$/d' example.txt                                    delete empty lines from example.txt

$ sed '/ *#/d; /^$/d' example.txt                            delete empty lines and comments from example.txt

$ echo 'test' | tr '[:lower:]' '[:upper:]'                   сonvert lowercase symbols to uppercase

$ sed -e '1d' result.txt                                     delete first symbol from result.txt

$ sed -n '/string1/p'                                        output only lines what have 'string1'

$ sed -e 's/ *$//' example.txt                               delete empty symbols in the end of all lines

$ sed -e 's/string1//g' example.txt                          delete line 'string1' from text, but do not change something else

$ sed -n '1,8p;5q' example.txt                               take first eight lines from example.txt and output first 5 lines

$ sed -n '5p;5q' example.txt                                 output only fifth line

$ sed -e 's/0*/0/g' example.txt                              replace a sequence of any number of zeros with a single zero

$ cat -n example.txt                                         number lines when outputting file content

$ cat example.txt | awk 'NR%2==1'                            do not output even lines when outputting file content

$ echo a b c | awk '{print $1}'                              output the first column. Default separations, sabs, spaces, by character

$ echo a b c | awk '{print $1,$3}'                           output the first and third columns. Default separations, sabs, spaces, by character

$ paste file1 file2                                          merge file1 and file2 as a table

$ paste -d '+' file1 file2                                   merge file1 and file2 as a table with separation '+'

$ sort file1                                                 sort content from file1

$ sort file1 file2 | uniq                                    sort content from 2 files and dont output replays

$ comm -1 file1 file2                                        compare contents 2 files, but not show content from file1

$ comm -2 file1 file2                                        compare contents 2 files, but not show content from file2 



################################################ Monitoring and Debuging ##############################################

$ top                                                        show worked processes, used resources and etc(with online update info)

$ ps -aux                                                    show worked processes, used resources and etc

$ pstree                                                     show tree of processes

$ jobs                                                       show list with current background tasks

$ bg                                                         to send a process to the background 

$ fg                                                         to run a stopped process in the foreground 

$ nice                                                       starts a process with a given priority 

$ renice                                                     changes priority of an already running process

$ kill -9 1234                                               
                                                             kill process with PID 1234(Without data integrity)
$ kill -KILL 1234                                                 

$ kill -TERM 1234                                            Correct stop process with PID 1234

$ kill -1 1234                       
                                                             Force a process with PID 1234 to reread a config file
$ kill -HUP 1234

$ lsof -p 1234                                               show list of files what opened by process with PID 1234

$ lsof /home/user1                                           show list of opened files from dir /home/user1

$ watch -n1 'cat /proc/interrupts'                           show list of interrupts in real time

$ last reboot                                                show history of reboot system

$ last user1                                                 show history of auth user1 in system

$ free -m                                                    show state of RAM in MB

$ tcpdump -i ens192                                          show network analyze on interface ens192

$ iotop                                                      show monitoring of disk input/output

$ nethogs                                                    show network activity of processes in system


